,_id,airCondition,brandID,brandName,category,chassis,color,condition,contactData,credit,credit_deposit,credit_installment,credit_installment_count,damaged,description,doornum,emissionClass,engineVolume,equipment,featured,fixed,fuelType,gearBox,interiorColor,interiorMaterial,layout,link_type,logo,marking,mileage,modelID,modelName,new,origin,ownerId,power,price,registration,registration_expense,renewDate,safety,seatnum,showLogo,sid,tag_block,tire_params,title,trade,url,userType,wheelSide,year,zamena
11,57a47a46555c0d222c58b87a,Manuelna klima,192,Renault,26,Karavan,Bela,[Garancija],"{u'cellphone2': u'063/216-213', u'city': u'15000 Šabac', u'fax': u'015/335-000', u'agencyName': u'Auto Šabac', u'cellphone': u'062/888-0624', u'country': u'Srbija', u'region': u'Mačvanski okrug', u'longitude': u'19.697000000000000', u'phone': u'015/335-000', u'placID': u'302', u'address': u'Sime Trojanović bb', u'latitude': u'44.740100000000000'}",1.0,0,0.00,0,Nije oštećen,,4/5 vrata,Euro 5,1461,"[Servo volan, Daljinsko zaključavanje, Putni računar, Električni podizači, Električni retrovizori, Sedišta podesiva po visini, Svetla za maglu, Radio CD]",True,False,Dizel,Manuelni 6 brzina,,,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/155195/logo-small.jpg,1.5 dci,176000,1824,Megane,False,Na ime kupca,155195,81,6900,Nije registrovan,"{u'max': u'27.042', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2011&z=1461&s=81&ino=1', u'min': u'24.790'}",2016-08-04 10:03:33,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, ESP, Kodiran ključ, Centralno zaključavanje]",5 sedišta,True,428,"6.900 €, 2011 god., 176.000 km, Karavan, Dizel, 81kW (110KS), Bela, 4/5 vrata, 5 sedišta, Manuelni 6 brzina, Šabac, 04.08.2016.",,Renault Megane 1.5 dci,,http://www.polovniautomobili.com/putnicka-vozila/8634699/renault-megane-15-dci,dealer,Levi volan,2011,False
12,57a47a4b555c0d222c58b87b,Automatska klima,192,Renault,26,Kupe,Srebrna,"[Garancija, Garažiran, Servisna knjiga, Rezervni ključ]","{u'city': u'26220 Kovin', u'agencyName': u'Top speed', u'country': u'Srbija', u'region': u'Južno-banatski okrug', u'phone': u'061/250-0000', u'placID': u'1310', u'address': u'Radnička11'}",,,,,Nije oštećen,"Renault Megane RS 2.0 turbo 300ks  2011.god

Uradjen u Nemačku orginalan  ELIA chip tuning na 300ks

6b,automatska digitalna deljiva klima,bord kompjuter,cd mp3 muzika,mf volan,tempomat,telefon sa bluetooth povezivanjem,aktivni Bi-Xenon farovi sa diodom,parking senzori,brembo kočnice,senzori svetla i kiše,alarm,alufelne'18... 

Uvežen 5/2016.god iz Nemačke 

Redovno servisiran --- Uradjen veliki servis na 125,000 km  (kompletna servisna istorija) 

Odlično stanje",2/3 vrata,Euro 5,1998,"[Metalik boja, Branici u boji auta, Servo volan, Multifunkcionalni volan, Tempomat, Daljinsko zaključavanje, Putni računar, Tonirana stakla, Električni podizači, Električni retrovizori, Grejači retrovizora, Sedišta podesiva po visini, Svetla za maglu, Xenon svetla, Senzori za svetla, Senzori za kišu, Parking senzori, Aluminijumske felne, Bluetooth, Radio CD, CD changer, LED prednja svetla, Grejači vetrobranskog stakla, LED zadnja svetla]",True,False,Benzin,Manuelni 6 brzina,,Štof,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/330665/logo-small.jpg,2.0 T RS 300ks,145000,1824,Megane,False,Domaće tablice,330665,220,13500,05.2017.,"{u'max': u'38.725', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2011&z=1998&s=220', u'min': u'34.875'}",2016-08-03 22:46:56,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, ESP, ASR, Alarm, Kodiran ključ, Centralno zaključavanje]",5 sedišta,True,1380,"13.500 €, 2011 god., 145.000 km, Kupe, Benzin, 220kW (299KS), Srebrna, 2/3 vrata, 5 sedišta, Manuelni 6 brzina, Kovin, 03.08.2016.",,Renault Megane 2.0 T RS 300ks,Zamena za jeftinije,http://www.polovniautomobili.com/putnicka-vozila/8633699/renault-megane-20-t-rs-300ks,dealer,Levi volan,2011,True
13,57a47a50555c0d222c58b87c,Manuelna klima,192,Renault,26,Hečbek,Srebrna,"[Prvi vlasnik, Garancija, Garažiran, Servisna knjiga]","{u'city': u'22320 Inđija', u'cellphone': u'069-55-22-064', u'country': u'Srbija', u'region': u'Sremski okrug', u'phone': u'069-55-22-064', u'placID': u'4314', u'address': u'Stevana Velikog 15'}",,,,,Nije oštećen,"Prelep Megan kupljen u Austriji od prvog vlasnika (žena 1968.godište). Auto je komplet ispravan, motor, menjač, trap, klima .... sve extra. Gume nove. Bez ulaganja. Sve je plaćeno, kupac plaća samo registraciju. Original kilometri sa servisnom knjigom.   Auto je jul 2004. godine, 4 na staklima. Broj motora vidljiv, nije korozija. Auto je bez korozije, enterijer extra očuvan( sedišta, tapaciri i plastike, sve odlično)    PALI I VOZI!!!",4/5 vrata,Euro 4,1461,"[Metalik boja, Branici u boji auta, Servo volan, Daljinsko zaključavanje, Tonirana stakla, Električni podizači, Sedišta podesiva po visini, Radio CD]",True,False,Dizel,Manuelni 5 brzina,Crna,Štof,Prednji,user,,1.5 dci,191000,1824,Megane,False,Na ime kupca,24563,60,2400,Nije registrovan,"{u'max': u'22.894', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2004&z=1461&s=60&ino=1', u'min': u'20.684'}",2016-08-03 19:26:40,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, Kodiran ključ, Centralno zaključavanje]",5 sedišta,False,4147,"2.400 €, 2004 god., 191.000 km, Hečbek, Dizel, 60kW (82KS), Srebrna, 4/5 vrata, 5 sedišta, Manuelni 5 brzina, Inđija, 03.08.2016.",,Renault Megane 1.5 dci,,http://www.polovniautomobili.com/putnicka-vozila/8632751/renault-megane-15-dci,user,Levi volan,2004,False
14,57a47a54555c0d222c58b87d,Manuelna klima,192,Renault,26,Hečbek,Siva,[],"{u'city': u'15350 Bogatić', u'cellphone': u'[phone]', u'country': u'Srbija', u'region': u'Mačvanski okrug', u'phone': u'[phone]', u'address': u'Vuka Karadzica 43'}",,,,,Nije oštećen,RENAULT MEGANE ODLICNO STANJE UVEZEN IZ SVAJCARSKE. 2003 GODISTE.LEPO OCUVAN GARANCIJA NA LEGALNOST VOZILA.GUME NOVE M+S IMA I REZERVNA GUMA. OCARINJEN.VOZILO ISPUNJAVA PROPISANE USLOVE U SKLADU SA ZAKONOM O BEZBEDNOSTI SAOBRACAJA.,4/5 vrata,Euro 4,1598,"[Metalik boja, Branici u boji auta, Servo volan, Multifunkcionalni volan, Tempomat, Daljinsko zaključavanje, Tonirana stakla, Električni podizači, Električni retrovizori, Sedišta podesiva po visini, Svetla za maglu, Senzori za svetla, Navigacija, Bluetooth, Radio CD]",True,False,Benzin,Manuelni 5 brzina,Siva,Štof,Prednji,user,,1.6 16V,131364,1824,Megane,False,Na ime kupca,851850,83,2240,Nije registrovan,"{u'max': u'24.946', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2003&z=1598&s=83&ino=1', u'min': u'22.694'}",2016-08-03 17:41:05,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, Kodiran ključ, Centralno zaključavanje]",5 sedišta,False,0,"2.240 €, 2003 god., 131.364 km, Hečbek, Benzin, 83kW (113KS), Siva, 4/5 vrata, 5 sedišta, Manuelni 5 brzina, Bogatić, 03.08.2016.",,Renault Megane 1.6 16V,,http://www.polovniautomobili.com/putnicka-vozila/8362685/renault-megane-16-16v,user,Levi volan,2003,False
15,57a47a59555c0d222c58b87e,Manuelna klima,192,Renault,26,Karavan,Bela,[Garancija],"{u'city': u'14000 Valjevo', u'agencyName': u'Auto Valjevo', u'cellphone': u'063-4444-98', u'country': u'Srbija', u'region': u'Kolubarski okrug', u'longitude': u'19.891761000000000', u'phone': u'[phone]', u'placID': u'278', u'address': u'Beogradski put bb', u'latitude': u'44.263827000000000'}",,,,,Nije oštećen,"automobil u odlicnom stanju bez ulaganja sve od opreme ,uvoz holandija sve ispravno ,4 nove gume na ime kupca sa potvrdom amss dogovor",4/5 vrata,Euro 3,1870,"[Metalik boja, Branici u boji auta, Servo volan, Multifunkcionalni volan, Tempomat, Daljinsko zaključavanje, Putni računar, Tonirana stakla, Električni podizači, Električni retrovizori, Sedišta podesiva po visini, Svetla za maglu, Krovni nosač, Radio CD]",True,False,Dizel,Manuelni 5 brzina,,,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/155642/logo-small.jpg,1.9dci,179223,1824,Megane,False,Na ime kupca,155642,74,1990,Nije registrovan,"{u'max': u'29.046', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2003&z=1870&s=74&ino=1', u'min': u'26.064'}",2016-08-03 15:03:07,"[Airbag za vozača, Airbag za suvozača, ABS, Kodiran ključ, Centralno zaključavanje]",5 sedišta,True,430,"1.990 €, 2003 god., 179.223 km, Karavan, Dizel, 74kW (101KS), Bela, 4/5 vrata, 5 sedišta, Manuelni 5 brzina, Valjevo, 03.08.2016.",,Renault Megane 1.9dci,,http://www.polovniautomobili.com/putnicka-vozila/8342570/renault-megane-19dci,dealer,Levi volan,2003,False
16,57a47a5e555c0d222c58b87f,Automatska klima,192,Renault,26,Karavan,Siva,"[Garancija, Garažiran]","{u'city': u'11000 Beograd', u'agencyName': u'ABC Auto 333', u'cellphone': u'060-424-5-999', u'country': u'Srbija', u'region': u'Beograd (uži)', u'phone': u'060-424-5-999', u'placID': u'5262', u'address': u'MIHAILA TODOROVICA 14'}",1.0,30,0.00,42,Nije oštećen,"------------------------ GARANTUJEMO ----------------------------------------
*GARANCIJA NA KILOMETRZU *SERVISNA KNJIGA *
*TEHNICKU ISPRAVNOST I KAROSERIJU*
*AUTOMOBIL LEGALAN U ZEMLJI I INOSTRANSTVU* *ORIGINALNOST PROPRATNE DOKUMENTACIJE* ___________________________________________________________________________
*VOZILO JE U PERFEKTNOM STANJU
*.AUTO NEMA OSTECENJA U PRVOJ JE BOJI
*AUTO JE MODEL ZA 2005, TAKODJE I PRVA REGISTRACIJA JE 2005*
*KUPLJEN JE PUTEM LICITACIJE I POSEDUJE DOBAR PAKET OPREME*  

AUTO SE MOZE KUPITI PUTEM BESKAMATNOG KREDITA .UCESCE JE 30 POSTO I NA MAKSIMUM 42 RATE",4/5 vrata,Euro 3,1870,"[Metalik boja, Branici u boji auta, Servo volan, Multifunkcionalni volan, Daljinsko zaključavanje, Putni računar, Tonirana stakla, Električni podizači, Električni retrovizori, Grejači retrovizora, Sedišta podesiva po visini, Svetla za maglu, Senzori za svetla, Senzori za kišu, Aluminijumske felne, Radio CD, Grejači vetrobranskog stakla]",True,False,Dizel,Manuelni 6 brzina,Siva,Štof,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/828403/logo-small.jpg,1.9 DCI,179000,1824,Megane,False,Na ime kupca,828403,88,2599,Nije registrovan,"{u'max': u'32.112', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2005&z=1870&s=88&ino=1', u'min': u'29.069'}",2016-08-03 14:30:18,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, ESP, ASR, Kodiran ključ, Blokada motora, Centralno zaključavanje]",5 sedišta,True,5037,"2.599 €, 2005 god., 179.000 km, Karavan, Dizel, 88kW (120KS), Siva, 4/5 vrata, 5 sedišta, Manuelni 6 brzina, Beograd, 03.08.2016.",,Renault Megane 1.9 DCI,Zamena za jeftinije,http://www.polovniautomobili.com/putnicka-vozila/8313154/renault-megane-19-dci,dealer,Levi volan,2005,True
17,57a47a62555c0d222c58b880,Automatska klima,192,Renault,26,Karavan,Plava,[],"{u'city': u'11080 Beograd', u'region': u'Beograd (uži)', u'address': u'Jurija Gagarina', u'phone': u'064/117-14-27', u'country': u'Srbija'}",,,,,Nije oštećen,"- Vlasnik sam od 2009, uvezen nakon isteka garancije sa 94.000km.

- Registrovan do juna 2017.

- Tempomat, Dig klima, Keyless kartica (dve original), El preklapanje retrovizora, Aut zatamnjivanje unut retrovizora, Kozni volan i menjac, Senzor za kisu i ostalo manje bitno sto se vidi na slikama i podrazumeva u Privilege Luxe opremi ...

- Zamenjeno ulje, filter i dihtung kartera jul 2016g racun ovlasceni servis.

- Prednji diskovi, plocice komplet Textar jul 2016g.

- Filter vazduha, klime, goriva, donji nosac motora, presostat klime, dopuna, dezinf jun 2016g.

- Crevo vazduha posle interkulera maj 2016g  racun ovlasceni servis.

- Zadnji amortizeri, zadnji diskovi sa lezajevima i plocice, kompletna kociona tecnost feb ili mart 2016g.

- Spulna volana zbog flat kabla zima 2015g.

- Ugradnja, zamena spojlera gepeka sa stop svetlom (otpao na auto putu, fabrika opozvala celu seriju na doradu nosaca spojlera) novembar 2015g racun ovlasceni servis.

- Komplet kvacilo, plivajuci, korpa, lamela, druk (jedan od dva srafa koji drze druk je ispao i ostetio zamajac i senzor) avgust 2015g na 203.900km tom prilikom zamenjen i zupcasti.

- Veliki servis, zupcasti, spaner, pumpa za vodu, antifriz avgust 2012. na 171.300km

- FAP filter izvadjen

- LLumar folija na staklima (ugradio black glass 35%) 

- Promenjeno svih 6 zvucnika, Pioneer tipski za francuze, kevlar,  TS-Q131c + TS-E1396

- Letnji Michelin i zimski Dunlop komplet guma sa felnama (stariji DOT 2009g-2010g)

- Tekstilne i gumene patosnice, Poprecni krovni nosaci.

- Prednji farovi matirali, ostecenje na desnoj sajtni iza prednjeg tocka od dizalice zabe

- Razlog prodaje neocekivani otkup sluzbenog auta",4/5 vrata,Euro 4,1870,"[Metalik boja, Branici u boji auta, Servo volan, Multifunkcionalni volan, Tempomat, Daljinsko zaključavanje, Putni računar, Tonirana stakla, Električni podizači, Električni retrovizori, Grejači retrovizora, Sedišta podesiva po visini, Svetla za maglu, Senzori za svetla, Senzori za kišu, Parking senzori, Krovni nosač, Aluminijumske felne, Radio CD]",True,False,Dizel,Manuelni 6 brzina,,,Prednji,user,,1.9 DCI  96kw,211300,1824,Megane,False,Domaće tablice,895837,96,3300,06.2017.,"{u'max': u'30.112', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2005&z=1870&s=96', u'min': u'27.069'}",2016-08-03 13:17:12,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, Kodiran ključ, Blokada motora, Centralno zaključavanje]",5 sedišta,False,0,"3.300 €, 2005 god., 211.300 km, Karavan, Dizel, 96kW (131KS), Plava, 4/5 vrata, 5 sedišta, Manuelni 6 brzina, Beograd, 03.08.2016.",,Renault Megane 1.9 DCI  96kw,,http://www.polovniautomobili.com/putnicka-vozila/8570309/renault-megane-19-dci-96kw,user,Levi volan,2005,False
18,57a47a67555c0d222c58b881,Manuelna klima,192,Renault,26,Limuzina,Zelena,[],"{u'city': u'26000 Pančevo', u'agencyName': u'Agromarket', u'phone2': u'063/246-613', u'country': u'Srbija', u'region': u'Južno-banatski okrug', u'longitude': u'20.671318000000000', u'phone': u'064/12-17-706', u'placID': u'70', u'address': u'Bavaništanski put 109 a', u'latitude': u'44.871025000000000'}",,,,,Nije oštećen,"Originalna kilometraža,kupcu ostaje samo registracija",4/5 vrata,Euro 3,1461,"[Metalik boja, Branici u boji auta, Servo volan, Multifunkcionalni volan, Tempomat, Daljinsko zaključavanje, Putni računar, Tonirana stakla, Električni podizači, Električni retrovizori, Grejači retrovizora, Sedišta podesiva po visini, Svetla za maglu, Aluminijumske felne, Radio CD, Grejači vetrobranskog stakla]",True,False,Dizel,Manuelni 5 brzina,Crna,Štof,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/15414/logo-small.jpg,1.5 dci,219404,1824,Megane,False,Na ime kupca,15414,60,2490,Nije registrovan,"{u'max': u'22.894', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2003&z=1461&s=60&ino=1', u'min': u'20.684'}",2016-08-03 13:06:42,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, ESP, ASR, Kodiran ključ, Blokada motora, Centralno zaključavanje]",5 sedišta,True,137,"2.490 €, 2003 god., 219.404 km, Limuzina, Dizel, 60kW (82KS), Zelena, 4/5 vrata, 5 sedišta, Manuelni 5 brzina, Pančevo, 03.08.2016.",,Renault Megane 1.5 dci,,http://www.polovniautomobili.com/putnicka-vozila/8604220/renault-megane-15-dci,dealer,Levi volan,2003,False
19,57a47a6c555c0d222c58b882,Manuelna klima,192,Renault,26,Limuzina,Bela,[],"{u'city': u'34310 Topola', u'agencyName': u'Automobili Luimi Comerc d.o.o.', u'phone2': u'034/812-851', u'country': u'Srbija', u'region': u'Šumadijski okrug', u'longitude': u'20.686600000000000', u'phone': u'065/594-94-97', u'placID': u'19', u'address': u'Bulevar vožda Karađorđa 136', u'latitude': u'44.265350000000000'}",1.0,0,0.00,0,Nije oštećen,"Kompanijsko vozilo firme ""Automobili Luimi Komerc'' DOO. 
Na vozilu nema dodatnih ulaganja.",4/5 vrata,Euro 5,1461,"[Branici u boji auta, Servo volan, Multifunkcionalni volan, Tempomat, Daljinsko zaključavanje, Putni računar, Električni podizači, Sedišta podesiva po visini, Svetla za maglu, Aluminijumske felne, Radio CD]",True,False,Dizel,Manuelni 5 brzina,Crna,Štof,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/33011/logo-small.jpg,1.5dci,146000,1824,Megane,False,Domaće tablice,33011,66,6700,09.2016.,"{u'max': u'22.990', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2011&z=1461&s=66', u'min': u'20.780'}",2016-08-03 12:50:08,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, Kodiran ključ, Blokada motora, Centralno zaključavanje]",5 sedišta,True,200,"6.700 €, 2011 god., 146.000 km, Limuzina, Dizel, 66kW (90KS), Bela, 4/5 vrata, 5 sedišta, Manuelni 5 brzina, Topola, 03.08.2016.",,Renault Megane 1.5dci,,http://www.polovniautomobili.com/putnicka-vozila/7094319/renault-megane-15dci,dealer,Levi volan,2011,False
20,57a47a71555c0d222c58b883,Automatska klima,192,Renault,26,Karavan,Bela,[],"{u'city': u'26000 Pančevo', u'agencyName': u'Doo Grabovac co', u'phone2': u'064/11-23-877', u'country': u'Srbija', u'region': u'Južno-banatski okrug', u'longitude': u'20.674960000000000', u'phone': u'065/28-28-208', u'placID': u'46', u'address': u'Novoseljanski put 147', u'latitude': u'44.892000000000000'}",,,,,Nije oštećen,"uradjen veliki servis,nove gume,maximalno utegnut.vlasnik.nove gume",4/5 vrata,Euro 4,1490,"[Branici u boji auta, Servo volan, Multifunkcionalni volan, Tempomat, Daljinsko zaključavanje, Tonirana stakla, Električni podizači, Električni retrovizori, Sedišta podesiva po visini, Svetla za maglu, Senzori za svetla, Senzori za kišu, Aluminijumske felne, Radio/Kasetofon]",True,False,Dizel,Manuelni 6 brzina,Crna,Štof,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/14606/logo-small.jpg,1.5 dci dinamic,175000,1824,Megane,False,Domaće tablice,14606,80,5500,06.2017.,"{u'max': u'24.256', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2010&z=1490&s=80', u'min': u'22.004'}",2016-08-03 12:46:23,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, ESP, ASR, Kodiran ključ, Blokada motora, Centralno zaključavanje]",5 sedišta,True,1021,"5.500 €, 2010 god., 175.000 km, Karavan, Dizel, 80kW (109KS), Bela, 4/5 vrata, 5 sedišta, Manuelni 6 brzina, Pančevo, 03.08.2016.",,Renault Megane 1.5 dci dinamic,,http://www.polovniautomobili.com/putnicka-vozila/8537637/renault-megane-15-dci-dinamic,dealer,Levi volan,2010,False
21,57a47a75555c0d222c58b884,Manuelna klima,192,Renault,26,Hečbek,Siva,[],"{u'cellphone2': u'063/800-35-52', u'city': u'11000 Veliki Mokri Lug', u'agencyName': u'Bonix Auto', u'country': u'Srbija', u'region': u'Beograd (širi)', u'phone': u'[phone]', u'placID': u'4266', u'address': u'Mitkov Kladenac 1'}",,,,,Nije oštećen,"Dobar auto bez ostecenja, limarijski super.  enterijer bez ostecenja. Dobre gume, trap. Klima radi.
Nema ulaganja, motor vrhunski
Uradjen veliki servis na 169000km",4/5 vrata,Euro 3,1489,"[Metalik boja, Branici u boji auta, Servo volan, Daljinsko zaključavanje, Putni računar, Električni podizači, Električni retrovizori, Grejači retrovizora, Sedišta podesiva po visini, Svetla za maglu, Senzori za svetla, Radio CD, Grejači vetrobranskog stakla]",True,True,Dizel,Manuelni 5 brzina,Crna,Štof,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/62512/logo-small.jpg,1.5dci,182400,1824,Megane,False,Domaće tablice,62512,60,2390,08.2017.,"{u'max': u'22.894', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2003&z=1489&s=60&ino=1', u'min': u'20.684'}",2016-08-03 12:24:48,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, ASR, Kodiran ključ, Centralno zaključavanje]",5 sedišta,True,4105,"2.390 €, 2003 god., 182.400 km, Hečbek, Dizel, 60kW (82KS), Siva, 4/5 vrata, 5 sedišta, Manuelni 5 brzina, Veliki Mokri Lug, 03.08.2016.",,Renault Megane 1.5dci,,http://www.polovniautomobili.com/putnicka-vozila/8587568/renault-megane-15dci,dealer,Levi volan,2003,False
22,57a47a7a555c0d222c58b885,Automatska klima,192,Renault,26,Hečbek,Zlatna,"[Garancija, Servisna knjiga, Rezervni ključ]","{u'city': u'36000 Kraljevo', u'fax': u'036/383-444', u'agencyName': u'A.C.MIŠO-AUTO M', u'country': u'Srbija', u'region': u'Raški okrug', u'longitude': u'20.732486000000000', u'phone': u'064/118-5381', u'placID': u'204', u'address': u'Dositejeva 318/1', u'latitude': u'43.728933000000000'}",1.0,0,0.00,0,Nije oštećen,"-VODI SE KAO TERETNO VOZILO SA 5 SEDISTA
-NA IME KUPCA SA BEZ PDV-A
-KUPAC PLACA SAMO REGISTRACIJU
-UVOZ IZ FRANCUSKE 
-ORIGINALNA KILOMETRAZA-PISANA GARANCIJA NA ISTU
-MOZE BILO KAKVA PROVERA
-CENA SA PDV-OM JE 3700 EUR I MOZE CEO IZNOS NA RACUN
-BROJ SASIJE VF1BMSF0535685113",4/5 vrata,Euro 4,1461,"[Metalik boja, Branici u boji auta, Servo volan, Multifunkcionalni volan, Tempomat, Daljinsko zaključavanje, Putni računar, Tonirana stakla, Električni podizači, Električni retrovizori, Sedišta podesiva po visini, Svetla za maglu, Senzori za svetla, Senzori za kišu, Radio CD]",True,True,Dizel,Manuelni 5 brzina,Siva,Štof,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/7461/logo-small.jpg,1.5 DCI N1 5 SEDISTA,206000,1824,Megane,False,Na ime kupca,7461,63,3090,Nije registrovan,"{u'max': u'23.680', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2006&z=1461&s=63&ino=1', u'min': u'21.470'}",2016-08-03 11:06:19,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, Kodiran ključ]",5 sedišta,True,264,"3.090 €, 2006 god., 206.000 km, Hečbek, Dizel, 63kW (86KS), Zlatna, 4/5 vrata, 5 sedišta, Manuelni 5 brzina, Kraljevo, 03.08.2016.",,Renault Megane 1.5 DCI N1 5 SEDISTA,,http://www.polovniautomobili.com/putnicka-vozila/8214413/renault-megane-15-dci-n1-5-sedista,dealer,Levi volan,2006,False
23,57a47a7f555c0d222c58b886,Manuelna klima,192,Renault,26,Hečbek,Siva,"[Prvi vlasnik, Garancija, Servisna knjiga, Rezervni ključ]","{u'city': u'36000 Kraljevo', u'fax': u'036/383-444', u'agencyName': u'A.C.MIŠO-AUTO M', u'country': u'Srbija', u'region': u'Raški okrug', u'longitude': u'20.732486000000000', u'phone': u'064/118-5381', u'placID': u'204', u'address': u'Dositejeva 318/1', u'latitude': u'43.728933000000000'}",1.0,0,0.00,0,Nije oštećen,"-NA IME KUPCA SA CARINOM I PDV-OM
-KUPAC PLACA SAMO REGISTRACIJU
-UVOZ IZ FRANCUSKE 
-ORIGINALNA KILOMETRAZA-PISANA GARANCIJA NA ISTU
-MOZE BILO KAKVA PROVERA
-BROJ SASIJE VF1BZ1A0545154580",4/5 vrata,Euro 5,1461,"[Metalik boja, Branici u boji auta, Servo volan, Multifunkcionalni volan, Tempomat, Daljinsko zaključavanje, Putni računar, Tonirana stakla, Električni podizači, Električni retrovizori, Grejači retrovizora, Sedišta podesiva po visini, Radio CD]",True,True,Dizel,Manuelni 5 brzina,Siva,Štof,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/7461/logo-small.jpg,1.5 DCI 115000 KM,115000,1824,Megane,False,Na ime kupca,7461,66,6450,Nije registrovan,"{u'max': u'24.990', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2011&z=1461&s=66&ino=1', u'min': u'22.780'}",2016-08-03 11:05:28,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, ESP, ASR, Kodiran ključ, Centralno zaključavanje]",5 sedišta,True,264,"6.450 €, 2011 god., 115.000 km, Hečbek, Dizel, 66kW (90KS), Siva, 4/5 vrata, 5 sedišta, Manuelni 5 brzina, Kraljevo, 03.08.2016.",,Renault Megane 1.5 DCI 115000 KM,,http://www.polovniautomobili.com/putnicka-vozila/8391764/renault-megane-15-dci-115000-km,dealer,Levi volan,2011,False
24,57a47a84555c0d222c58b887,Manuelna klima,192,Renault,26,Karavan,Zelena,[],"{u'city': u'11000 Beograd', u'agencyName': u'ALEX AUTO DOO', u'country': u'Srbija', u'region': u'Beograd (širi)', u'phone': u'[phone]', u'address': u'PATRIJARHA JOANIKIJA 1A'}",,,,,Nije oštećen,"UVOZ IZ FRANCUSKE 
PLACEN POREZ I CARINA TAKO DA KUPCU OSTAJE SAMO REGISTRACIJA
AUTO JE U EKSTIM OPREMI BEZ IKAKVIH ULAGANJA
ZA KUPCE IY UNUTRASNJOSTI OBEZBEDJUJEMO PROBNE TABLICE
NA IME KUPCA",4/5 vrata,Euro 4,1489,"[Metalik boja, Branici u boji auta, Servo volan, Multifunkcionalni volan, Tempomat, Daljinsko zaključavanje, Putni računar, Tonirana stakla, Električni podizači, Električni retrovizori, Grejači retrovizora, Sedišta podesiva po visini, Svetla za maglu, Senzori za svetla, Senzori za kišu, Krovni nosač, Aluminijumske felne, Radio CD]",True,False,Dizel,Manuelni 5 brzina,,,Prednji,saloon,http://www.polovniautomobili.com/user-images/superadvertiser/725330/logo-small.jpg,1.5DCI  EXTREME,167405,1824,Megane,False,Na ime kupca,725330,63,3650,Nije registrovan,"{u'max': u'24.204', u'link': u'http://www.registracija-vozila.rs/kalkulator-registracije-vozila?k=p&g=2008&z=1489&s=63&ino=1', u'min': u'21.994'}",2016-08-03 10:59:38,"[Airbag za vozača, Airbag za suvozača, Bočni airbag, Child lock, ABS, ESP, ASR, Alarm, Kodiran ključ, Blokada motora, Centralno zaključavanje]",5 sedišta,True,4246,"3.650 €, 2008 god., 167.405 km, Karavan, Dizel, 63kW (86KS), Zelena, 4/5 vrata, 5 sedišta, Manuelni 5 brzina, Beograd, 03.08.2016.",,Renault Megane 1.5DCI  EXTREME,,http://www.polovniautomobili.com/putnicka-vozila/8465128/renault-megane-15dci-extreme,dealer,Levi volan,2008,False
